Timestamp,Activity,wait_time
6967,10,6.0
6969,10,2.0
6973,15,4.0
6980,10,7.0
6986,12,6.0
6993,10,7.0
6998,11,5.0
7000,14,2.0
7007,15,7.0
7012,13,5.0
7014,10,2.0
7016,15,2.0
7018,11,2.0
7023,13,5.0
7030,13,7.0
7031,14,1.0
7040,14,9.0
7046,12,6.0
7056,10,10.0
7063,15,7.0
7071,11,8.0
7077,15,6.0
7080,11,3.0
7082,10,2.0
7090,11,8.0
7097,13,7.0
7100,13,3.0
7110,11,10.0
7120,12,10.0
7127,13,7.0
7137,10,10.0
7139,10,2.0
7145,12,6.0
7154,13,9.0
7161,15,7.0
7164,14,3.0
7167,14,3.0
7173,15,6.0
7178,15,5.0
7185,15,7.0
7191,13,6.0
7193,15,2.0
7202,12,9.0
7209,10,7.0
7214,13,5.0
7218,13,4.0
7221,11,3.0
7223,15,2.0
7231,15,8.0
7237,14,6.0
7239,15,2.0
7241,14,2.0
7243,10,2.0
7250,10,7.0
7255,15,5.0
7264,11,9.0
7271,10,7.0
7280,15,9.0
7286,11,6.0
